LAMMPS data file via Python script
2578 9 1 25.878403960825512 112.80770641512541 -0.11141674833260565
2579 9 1 26.271619642134887 113.02193953117423 0.12200669949522482
2580 9 1 26.668091345514473 113.24365503422658 0.34998348628020565
2581 9 1 27.069855169778336 113.46846722034198 0.5550797038326115
2582 9 1 27.51657115090419 113.71209518290112 0.7322400129101653
2583 9 1 27.974651729139524 113.94849526756451 0.8387888076459669
2584 9 1 28.44572150871351 114.1733543659278 0.8569897047912199
2585 9 1 28.926181363571676 114.38943878675018 0.794217672922225
2586 9 1 29.41076250568739 114.601777634337 0.6658740271013904
2587 9 1 29.8540817763385 114.79742725936634 0.5037796818140813
2588 9 1 30.292377329207426 114.99803071066417 0.31139700410189225
2589 9 1 30.721590286786157 115.20746245042432 0.10059166413656709
2590 9 1 31.13766177156664 115.42959694084058 -0.11677066791013693
2591 9 1 31.536532906040804 115.66830864410674 -0.3288243218664624
2592 9 1 31.947278714507306 115.95218036545887 -0.5401582242366869
2593 9 1 32.32745475799115 116.26542137602218 -0.7156483657473895
2594 9 1 32.67179150956978 116.61306178148473 -0.8398898793386177
2595 9 1 32.99826765071195 117.03432498958271 -0.8987853545191214
2596 9 1 33.25192365225504 117.4676161435847 -0.871856070173308
2597 9 1 33.458823238906064 117.93809050595941 -0.7759340306169219
2598 9 1 33.60740698164282 118.39557501957829 -0.639361545468756
2599 9 1 33.71670234797725 118.8721445437488 -0.46737717633315295
2600 9 1 33.786709337909336 119.36198380261632 -0.2707710599701065
2601 9 1 33.81742795143908 119.85927752032619 -0.06033333313967235
2602 9 1 33.80885818856648 120.35821042102386 0.15314586739815472
2603 9 1 33.761000049291546 120.85296722885471 0.3588764048833599
2604 9 1 33.67385353361428 121.33773266796418 0.5460681425559302
2605 9 1 33.547418641534655 121.80669146249765 0.7039309436558641
2606 9 1 33.36468143741868 122.29342218508192 0.830016358822758
2607 9 1 33.13518781841067 122.74687122574369 0.8943482289256017
2608 9 1 32.83395653630756 123.19215220475861 0.8789445124763396
2609 9 1 32.48141311953609 123.58841683322113 0.776695704426518
2610 9 1 32.116124175332004 123.91595023402854 0.6215271911901229
2611 9 1 31.71798145207065 124.21193410585053 0.4238378597986245
2612 9 1 31.328656702781473 124.45983333363445 0.2184261198791078
2613 9 1 30.92021239691496 124.68932334153592 0.0020951190027859515
2614 9 1 30.49670741197911 124.90427859174874 -0.21328947265860498
2615 9 1 30.062200625482063 125.10857354646659 -0.41586198493326415
2616 9 1 29.62075091493187 125.30608266788337 -0.5937567476494561
2617 9 1 29.17641715783656 125.50068041819277 -0.7351080906354226
2618 9 1 28.69316958944043 125.71420117775665 -0.8336891054487332
2619 9 1 28.216589693906243 125.93389820099583 -0.8592544354674971
2620 9 1 27.751708288518085 126.16447808433973 -0.7975467310935217
2621 9 1 27.299449462007544 126.405081814391 -0.654050378983834
2622 9 1 26.857277861535565 126.65016199824176 -0.4508798844423802
2623 9 1 26.45855758453454 126.87388833756775 -0.2315491742884576
2624 9 1 26.064056081892875 127.09220603330536 0.001471674534809897
2625 9 1 25.636109770169885 127.31904880737073 0.2508039589695941
2626 9 1 25.20811761270173 127.52854166190572 0.47304689383849335
2627 9 1 24.777436199457867 127.71499076038941 0.6455665247073358
2628 9 1 24.304764041688966 127.88436922723037 0.7501001411277932
2629 9 1 23.78493756292202 128.02091428569238 0.7354725023429671
2630 9 1 23.290788089696584 128.1031892438864 0.6012625150470817
2631 9 1 22.82603080911804 128.1458263758483 0.4030886469316401
2632 9 1 22.354233639861462 128.1612581210203 0.16205278864040368
2633 9 1 21.876597857562945 128.15412676421923 -0.09415986620233914
2634 9 1 21.394324737858568 128.1290745902616 -0.3378641239723011
2635 9 1 20.908615556384404 128.0907438839641 -0.5413747910451949
2636 9 1 20.420671588776532 128.04377693014328 -0.6770066737967326
2637 9 1 19.890936991707452 127.98853450668474 -0.7153344103418815
2638 9 1 19.361516771538472 127.93450698101154 -0.6266753117970857
2639 9 1 18.87442106349523 127.89081809458771 -0.4573507114883915
2640 9 1 18.39009588446862 127.85783581404323 -0.2324943228358711
2641 9 1 17.909742510094706 127.84020242419459 0.020208660536190352
2642 9 1 17.434562216009596 127.84256020985853 0.2730730450035077
2643 9 1 16.96575627784934 127.86955145585159 0.49841363694179586
2644 9 1 16.46646972368545 127.9319743566777 0.679362971695771
2645 9 1 15.977601035077285 128.03465705799013 0.7603230140747361
2646 9 1 15.49967655107083 128.18081077151882 0.7191952405034139
2647 9 1 15.029987831934188 128.36495027218584 0.5762178296416228
2648 9 1 14.600832337513143 128.56237980742577 0.3787264659963044
2649 9 1 14.173187195318965 128.78031377110477 0.1416060511904421
2650 9 1 13.780248293008823 128.9932362057725 -0.09123636333218167
2651 9 1 13.384321208591283 129.2142179477643 -0.32092547177542613
2652 9 1 12.983369843252273 129.43887329313966 -0.5300273659495713
2653 9 1 12.53784565132434 129.68298813195116 -0.7141730659281992
2654 9 1 12.08127561397821 129.9205616757277 -0.8304365335050916
2655 9 1 11.611683934106905 130.14680486482857 -0.8593931420816314
2656 9 1 11.132077058115582 130.36368078383134 -0.8055687492760156
2657 9 1 10.647713476751683 130.57620458173926 -0.6843151693942414
2658 9 1 10.204035439626201 130.771490909117 -0.527088224827272
2659 9 1 9.764847192561241 130.97122139407588 -0.33801207041845077
2660 9 1 9.334207613064821 131.1792704988097 -0.128952376339516
2661 9 1 8.916175578645005 131.3995126855122 0.08822518723778001
2662 9 1 8.514809966809848 131.6358224163772 0.3016549501416842
2663 9 1 8.100733967952948 131.91649252916898 0.5162702365170757
2664 9 1 7.716592315963673 132.22592538331259 0.6968993351573067
2665 9 1 7.36765453776458 132.56915108449607 0.8281373790024282
2666 9 1 7.035476900790882 132.9849472271426 0.8967086406700385
2667 9 1 6.776183983324691 133.4132473339958 0.8790388416127632
2668 9 1 6.563646343494938 133.87963831689723 0.7906934371224629
2669 9 1 6.397865118557228 134.3765730811371 0.6456746114480734
2670 9 1 6.286973207391032 134.85248041091128 0.4749189317636248
2671 9 1 6.215369672627183 135.34189378824297 0.2791030307112354
2672 9 1 6.18305451426569 135.8389979372776 0.06901704505090736
2673 9 1 6.190027732306563 136.33797758216048 -0.14454888845729136
2674 9 1 6.2362893267498025 136.8330174470371 -0.3508046330533582
2675 9 1 6.32183929759541 137.31830225605282 -0.5389600519772687
2676 9 1 6.446677644843394 137.78801673335312 -0.6982250084689988
2677 9 1 6.627673163688539 138.2758413509785 -0.8263401256450082
2678 9 1 6.8554250974257815 138.73066551851548 -0.893223518221635
2679 9 1 7.154797798765926 139.1776861516036 -0.8810151536208974
2680 9 1 7.505683628335696 139.57554066001728 -0.7814522076148726
2681 9 1 7.869646961703706 139.90434646275008 -0.6281652076886117
2682 9 1 8.266660365000426 140.2014153641119 -0.4317835554047879
2683 9 1 8.655122340400021 140.45014460087157 -0.22706642392708595
2684 9 1 9.062868811234164 140.68030717289696 -0.010947851364376947
2685 9 1 9.485840899994763 140.89577754238184 0.2047064921114608
2686 9 1 9.919979729173768 141.10043017151986 0.4080309363285685
2687 9 1 10.361226421263009 141.2981395225049 0.5871598111150264
2688 9 1 10.80552209875444 141.49278005753052 0.7302274462989765
2689 9 1 11.288916237849431 141.70616792612705 0.831230704316763
2690 9 1 11.765838994953643 141.92554468601284 0.8597921117412823
2691 9 1 12.231215431734523 142.1556767283024 0.801442221658626
2692 9 1 12.683901077043302 142.39600371104277 0.6606060053057251
2693 9 1 13.126401028791424 142.64101924406665 0.45925252745079487
2694 9 1 13.52533579347949 142.8648726410047 0.24084675924396548
2695 9 1 13.919969043737883 143.08349561431757 0.008042398150974413
2696 9 1 14.312336878380798 143.2925024600652 -0.22172664763750316
2697 9 1 14.740183349862864 143.50438932514336 -0.4484361994349551
2698 9 1 15.170400325430368 143.69391901703358 -0.6281517291663896
2699 9 1 15.642209639955217 143.86740958308832 -0.7435608215357616
2700 9 1 16.160724388682368 144.0091878234326 -0.7437582470465792
2701 9 1 16.653702838454503 144.0959881580528 -0.6209410185198735
2702 9 1 17.117530063939746 144.14221945321646 -0.4298060658709257
2703 9 1 17.588542032149718 144.16068557853657 -0.19247074489768753
2704 9 1 18.065537467447577 144.15602881882765 0.06337975077040756
2705 9 1 18.547315094196446 144.13289145890425 0.31006022750392703
2706 9 1 19.032673636759466 144.0959157835809 0.5198854916734382
2707 9 1 19.52041181949977 144.049744077672 0.6651703496495086
2708 9 1 20.05008694672587 143.99473147314615 0.7176303295434994
2709 9 1 20.57961769936565 143.94027679878081 0.6420190726651259
2710 9 1 21.0669663270109 143.8956105139015 0.4812611566337751
2711 9 1 21.55168927968491 143.86109105184542 0.2616330741011961
2712 9 1 22.032585281753143 143.84136069743403 0.010820018704374948
2713 9 1 22.508453057581065 143.84106173548858 -0.2434928159197009
2714 9 1 22.978091331534117 143.86483645083047 -0.47362023613404464
2715 9 1 23.47844304658037 143.92314307717677 -0.6635225684805832
2716 9 1 23.968546602275833 144.02105333252126 -0.7573496904456314
2717 9 1 24.44759560466476 144.1625313332038 -0.7293377268980978
2718 9 1 24.91803480357966 144.34280076275877 -0.5962736898272554
2719 9 1 25.34755101556066 144.53737311516264 -0.40509013069496064
2720 9 1 25.775238123629876 144.75313647887947 -0.17154823843720665
2721 9 1 26.16793548015736 144.96467234089468 0.060411462129319325
2722 9 1 26.563353178833932 145.18484443055883 0.2915112115761289
2723 9 1 26.963527318473254 145.40926704392805 0.5043171017016673
2724 9 1 27.40789815745311 145.6537859685175 0.6951190863637786
2725 9 1 27.862996090163712 145.89245018092603 0.8207681205160804
2726 9 1 28.331056408617933 146.12011894318766 0.8605921417964721
2727 9 1 28.80973368484226 146.33785950011642 0.8159393807883234
2728 9 1 29.293803084546553 146.55064138806233 0.7019998594946004
2729 9 1 29.737769652302045 146.74563146249565 0.5498456421596332
2730 9 1 30.177780357701845 146.94455602578282 0.3642813374783231
2731 9 1 30.60977632323298 147.1512895401102 0.15717261561474777
2732 9 1 31.029698671382384 147.3697064676641 -0.05961485326700457
2733 9 1 31.433488524637028 147.6036812706306 -0.2742153990028436
2734 9 1 31.817087005483934 147.8570884111961 -0.4747633514286991
2735 9 1 32.20776048891312 148.1602477766623 -0.6635731802349317
2736 9 1 32.56430464385461 148.49617426573295 -0.806133266451748
2737 9 1 32.90593511681712 148.90290542817462 -0.890514957599012
2738 9 1 33.1950285239105 149.35943241763263 -0.8851938756479711
2739 9 1 33.413204216521464 149.821630243121 -0.804628797124069
2740 9 1 33.58462349423967 150.3152822326122 -0.6657010991623499
2741 9 1 33.70068362048821 150.7889800981545 -0.4990450393302164
2742 9 1 33.77745537039824 151.27694898571266 -0.3059093621101933
2743 9 1 33.81493874400057 151.77337361949722 -0.09708420413550622
2744 9 1 33.81313374132601 152.27243872371872 0.11664029796055425
2745 9 1 33.77204036240539 152.76832902258775 0.3244740075447623
2746 9 1 33.6916586072695 153.25522924031492 0.515626787983871
2747 9 1 33.57198847594917 153.72732410111075 0.6793085026446334
2748 9 1 33.39663101112805 154.21861795138807 0.8138607176269794
2749 9 1 33.174517131750875 154.67782173495326 0.8888704076489805
2750 9 1 32.88118545911213 155.13045467055304 0.8869985264128394
2751 9 1 32.53571977278938 155.53350767981385 0.7962888719730455
2752 9 1 32.17609775483519 155.86648027826453 0.6492391695440056
2753 9 1 31.78279024876905 156.1671094272536 0.45723724097645807
2754 9 1 31.397167148444925 156.41856938830674 0.25490302843562823
2755 9 1 30.99172562460099 156.65095301502313 0.03960649526507749
2756 9 1 30.57052455459887 156.86813476925164 -0.17678668911705564
2757 9 1 30.13762281580011 157.0739891128414 -0.3824108552926534
2758 9 1 29.69707928556641 157.2723905076413 -0.565400333843535
2759 9 1 29.252952841259322 157.46721341550028 -0.7138894553515839
2760 9 1 28.769134376568328 157.6802189582253 -0.8225872430816377
2761 9 1 28.29115187425855 157.89860684079224 -0.8607007613385695
2762 9 1 27.824185399649284 158.1272859266182 -0.8132552001166216
2763 9 1 27.370092925957287 158.3666628419001 -0.6812456054953359
2764 9 1 26.92650489706074 158.61141488945978 -0.48598946888393524
2765 9 1 26.526852743238923 158.83562990334923 -0.2707753281399269
2766 9 1 26.131769944959878 159.05519141713452 -0.03886923149805156
2767 9 1 25.739220404142976 159.2657137287543 0.1922949172836547
2768 9 1 25.31148118112518 159.47991181257171 0.42314198092132527
2769 9 1 24.881690209780597 159.67243931678223 0.6097243303162246
2770 9 1 24.410702107954467 159.84995231746373 0.7356524320599357
2771 9 1 23.89347279150693 159.99691700738595 0.75053356769188
2772 9 1 23.401684311195304 160.08831590751532 0.6395453539632345
2773 9 1 22.93880463291244 160.1382089333323 0.4558520330003253
2774 9 1 22.46859535827123 160.159777005969 0.22261996226447348
2775 9 1 21.99225776005421 160.15766240221186 -0.03246568495755269
2776 9 1 21.51099311104387 160.13650739884716 -0.2817197353789858
2777 9 1 21.026002684022743 160.1009542726613 -0.4974570157130579
2778 9 1 20.53848775177333 160.0556453004407 -0.651992352673001
2779 9 1 20.00889099974917 160.00093557858185 -0.7182311603970934
2780 9 1 19.479268601440324 159.94612676594886 -0.6561041075434261
2781 9 1 18.991684474561364 159.90055044007562 -0.5043158135970844
2782 9 1 18.5065811594618 159.8645611324853 -0.29031902190320585
2783 9 1 18.02515993558088 159.84280114145153 -0.04179888711337288
2784 9 1 17.548622082357852 159.83991276524793 0.21355943612083117
2785 9 1 17.078168879231963 159.8605383021481 0.4480707931478227
2786 9 1 16.615001605642476 159.9093200504257 0.634050029316019
2787 9 1 16.12285229467368 159.99932467103807 0.7486506255648611
2788 9 1 15.60523855042204 160.1447316252997 0.7381766952183532
2789 9 1 15.13400722753035 160.3210413763702 0.615382945043773
2790 9 1 14.704091885744239 160.51267390836531 0.43083683772267517
2791 9 1 14.276324433451673 160.72618411370325 0.20120328718221536
2792 9 1 13.88383347772098 160.9362577984645 -0.02957122219517396
2793 9 1 13.48889005844499 161.15554470603013 -0.2617790060586388
2794 9 1 13.08945808167088 161.37965913643137 -0.47798616340004074
2795 9 1 12.646202400603846 161.62449993121382 -0.6751140523725434
2796 9 1 12.192538441363594 161.8641727003572 -0.8098181452894315
2797 10 1 59.72568814795961 30.17793383769712 -0.791383417619439
2798 10 1 59.274073472804666 30.418944592109366 -0.6438887787708413
2799 10 1 58.832395787016225 30.664108194435542 -0.43800643193591204
2800 10 1 58.43399628636965 30.887626721852286 -0.21731994737833488
2801 10 1 58.039689319490975 31.10546468672641 0.015975726257328265
2802 10 1 57.611811251696764 31.331473995520458 0.264375008165465
2803 10 1 57.18373710135552 31.539809778613193 0.48439853625660334
2804 10 1 56.716702955092266 31.73895897613771 0.6644848345309166
2805 10 1 56.24297548537563 31.903444765249436 0.7559285095726697
2806 10 1 55.72160009320824 32.03387192394583 0.7240070581617499
2807 10 1 55.22611318976037 32.110978432895024 0.5771020455983386
2808 10 1 54.76029675410692 32.14952249969865 0.3712519671780113
2809 10 1 54.28760880986245 32.161511878389575 0.1264204803146265
2810 10 1 53.809250632685774 32.151588853834966 -0.12970722316012823
2811 10 1 53.32642349823573 32.12439571090208 -0.3694459514145695
2812 10 1 52.84032868217109 32.08457473445806 -0.5651105126170123
2813 10 1 52.35216746015069 32.03676820937015 -0.6890157149357733
2814 10 1 51.82238751651441 31.98135054604079 -0.7106000920454816
2815 10 1 51.293119562666256 31.927911448021295 -0.6073221034859808
2816 10 1 50.806339804196895 31.885443536980947 -0.42854540745668446
2817 10 1 50.32249895494054 31.854332930740057 -0.19811749676449036
2818 10 1 49.842798290524854 31.839221914096356 0.05627643500554889
2819 10 1 49.36843908657745 31.84475277184754 0.3069511942683821
2820 10 1 48.900622618725976 31.87556778879135 0.5262215874389524
2821 10 1 48.40259800306595 31.942867403717976 0.6962157541010134
2822 10 1 47.91518257056872 32.05117356234112 0.7617487358064265
2823 10 1 47.43851296871526 32.202649822658714 0.7058222822483725
2824 10 1 46.969644284198004 32.391175219824575 0.5517695324025922
2825 10 1 46.54085978546285 32.59182192850293 0.34735951961298855
2826 10 1 46.11321511798294 32.812174973074065 0.10649300686464114
2827 10 1 45.71995115844777 33.02661379643053 -0.12699633254942905
2828 10 1 45.32338767626946 33.24844130768643 -0.35466654138758147
2829 10 1 44.92148857263541 33.47327180290439 -0.5590837113535155
2830 10 1 44.474575401794354 33.716812875596204 -0.7350784410357792
2831 10 1 44.016245864572134 33.95301456072628 -0.8400183864573791
2832 10 1 43.54494199470856 34.17765406044679 -0.8564875041976617
2833 10 1 43.0643508380275 34.393616836055486 -0.7922834079943558
